age,education_years,Black,hispanic,married,no_degree,yr1974_earning,yr1975_earning,yr1978_earning,taken_training_program
37,9,1,0,1,1,9.524163763,9.453839339,9.788873241,0
32,12,0,0,1,0,9.855797233,9.443541179,9.557277658,0
20,12,1,0,0,0,8.908331357,9.425225113,9.785054743,0
38,9,0,1,1,1,9.730750715,9.395173771,0,0
39,10,0,0,1,1,9.727252038,9.394578424,8.397097985,0
41,5,0,0,1,1,9.286074735,9.392043404,9.875721108,0
31,14,0,0,1,0,9.788766138,9.355711769,10.00315052,0
34,8,0,0,1,1,8.992168442,9.341837823,8.610282543,0
29,12,0,0,1,0,9.60034999,9.318975022,8.767441585,0
22,14,1,0,1,0,6.619326128,9.315274097,9.809701461,0
42,0,0,1,1,1,7.936957824,9.29935075,9.202704694,0
25,9,0,1,0,1,8.605474545,9.267737202,8.928025338,0
28,9,0,0,1,1,9.31401637,9.245516378,9.642627856,0
40,13,0,0,1,0,8.18273281,9.240143804,9.385381323,0
35,9,0,0,1,1,9.348050646,9.14829506,9.313652992,0
27,10,0,1,1,1,9.662202943,9.115965844,9.742403475,0
27,6,0,1,1,1,8.965997316,9.113010304,8.641562667,0
36,12,0,0,1,0,10.1478492,9.070687079,9.994553283,0
47,8,1,0,1,1,9.135203917,9.0530336,0,0
40,11,0,0,1,1,9.936310439,9.048202782,10.14900571,0
27,7,0,0,1,1,8.027898439,9.043348513,9.319235135,0
36,9,1,0,1,1,9.492311166,9.04292524,0,0
39,6,0,1,1,1,9.494082945,9.041018472,10.12862671,0
21,9,0,0,1,1,9.319828657,9.041018472,7.101852233,0
29,12,0,0,1,0,9.323684236,8.997458489,0,0
22,13,0,1,0,0,8.764965822,8.972564032,9.15419501,0
25,10,0,0,1,1,9.520434898,8.961144641,9.366473657,0
27,12,0,0,1,0,9.41506656,8.950290198,8.962882227,0
45,8,0,0,1,1,10.01757354,8.940724256,9.676108168,0
26,12,0,0,1,0,7.760570178,8.931539148,7.95145827,0
27,12,0,0,1,0,9.189065355,8.922269024,9.549622942,0
33,8,0,0,1,1,9.41841333,8.919399261,10.14703865,0
25,12,0,0,1,0,9.339821825,8.918440751,8.334172831,0
49,8,0,0,1,1,8.773493414,8.913634911,8.923310887,0
40,3,0,1,1,1,8.932936629,8.912912025,9.401378826,0
22,12,1,0,1,0,9.183043068,8.90565428,7.710817737,0
25,5,0,0,1,1,8.973722321,8.89491348,9.590054758,0
25,12,0,0,1,0,9.351628974,8.890732588,9.882761239,0
21,12,0,0,1,0,9.517989029,8.882317856,9.282384716,0
33,9,0,1,1,1,9.389353127,8.866283626,10.14900571,0
20,12,1,0,1,0,9.164960506,8.861727272,0,0
19,11,0,0,1,1,8.368105539,8.85075792,6.73205694,0
25,12,1,0,1,0,5.693224603,8.845614679,6.135674625,0
29,12,0,0,1,0,9.635923744,8.844066505,10.09789701,0
20,12,0,0,1,0,8.177243034,8.824509495,8.807142991,0
29,6,0,1,1,1,9.052914685,8.810187678,8.881492913,0
25,13,0,0,1,0,9.865816318,8.80294926,9.473997646,0
41,15,0,0,1,0,10.16058103,8.789404659,10.11245104,0
39,10,0,0,1,1,10.0321503,8.778710944,10.14900571,0
33,12,0,0,1,0,9.289158022,8.759506699,7.985226665,0
29,8,0,0,1,1,9.123732804,8.756692653,9.931922422,0
21,11,0,0,1,1,9.276217996,8.744786189,9.298749522,0
31,12,0,0,1,0,10.07125665,8.737056489,10.01703095,0
36,12,1,0,1,0,9.309413463,8.735906303,8.884158468,0
25,7,0,0,1,1,8.630276311,8.71614716,4.817465507,0
35,7,0,0,1,1,9.279514694,8.714090832,9.627650385,0
22,9,0,0,1,1,8.64555703,8.706119224,8.464430397,0
31,2,0,1,1,1,8.090457153,8.693891467,9.183308994,0
40,15,0,0,1,0,9.297273746,8.686663693,8.738729372,0
47,3,0,0,1,1,9.110397819,8.684848557,8.723697475,0
26,8,0,1,0,1,8.061213643,8.678164784,9.318041646,0
42,7,0,0,1,1,9.303182964,8.666822121,9.131589546,0
53,12,0,0,0,0,9.747149482,8.661567264,9.901814153,0
30,17,1,0,0,0,9.788546288,8.621088054,9.576519111,0
28,10,0,0,1,1,9.251142526,8.620765329,9.238967673,0
46,11,0,0,1,1,9.599288489,8.575529078,0,0
28,12,0,0,0,0,9.018858992,8.571806558,9.980628207,0
27,12,0,1,1,0,9.7759388,8.560898258,10.14900571,0
25,10,0,0,1,1,8.374905171,8.552983798,9.427048057,0
38,8,0,0,1,1,9.327525006,8.551600802,0,0
26,12,0,1,0,0,8.983356707,8.539068375,8.338775843,0
54,12,0,0,0,0,8.87710834,8.519969933,0,0
38,8,0,1,1,1,10.02601576,8.513162479,9.073496642,0
23,17,0,0,0,0,0,8.492457573,9.726038904,0
23,8,0,0,1,1,8.187648305,8.49025294,7.931485604,0
23,12,0,0,1,0,9.36665585,8.469062889,9.551515817,0
25,12,0,1,1,0,9.076485155,8.468687167,5.942210488,0
25,15,0,0,1,0,8.907535998,8.463789039,9.449868166,0
37,11,0,1,0,1,6.42358749,8.458487016,0,0
40,12,0,0,1,0,9.819599294,8.453156944,9.992324554,0
19,10,0,0,0,1,8.661964825,8.449715315,4.919621737,0
48,7,0,0,1,1,9.497617112,8.442024503,0,0
19,12,0,0,0,0,9.051537822,8.438544495,0,0
16,9,0,0,0,1,7.840002034,8.429595097,0,0
29,10,0,0,1,1,6.57112537,8.421353431,8.959659629,0
30,16,0,0,0,0,8.037440433,8.405064266,9.651126934,0
22,11,0,0,1,1,9.078275446,8.403861882,9.272713112,0
22,10,0,0,0,1,9.756725013,8.389726344,7.80548522,0
47,10,1,0,1,1,9.496440694,8.388912447,9.869472546,0
25,12,0,1,1,0,7.726597226,8.380737757,8.01349974,0
47,10,1,0,0,1,9.995123719,8.372081635,9.875037665,0
24,12,1,0,1,0,9.05657735,8.365019157,0,0
20,12,1,0,1,0,7.882288126,8.360422415,0,0
28,12,1,0,0,0,9.724560627,8.355804447,8.897784427,0
47,11,0,0,0,1,8.994845495,8.350742543,8.119658455,0
50,0,0,0,1,1,9.226579796,8.347353412,5.398982727,0
18,12,0,0,0,0,7.70476235,8.340967815,9.100411437,0
21,12,0,0,0,0,9.17637637,8.321562905,7.431633743,0
47,11,0,0,1,1,10.08270471,8.318073248,9.761915348,0
21,12,0,0,0,0,7.947403525,8.308413731,8.689212697,0
34,11,0,0,1,1,0,8.296876391,9.805553834,0
19,12,0,0,1,0,8.668722667,8.273851014,6.973467174,0
44,13,0,0,1,0,8.991437068,8.264213692,8.0409957,0
21,15,0,0,1,0,8.846853566,8.263752533,0,0
20,12,1,0,0,0,8.537186193,8.254016917,9.450914327,0
51,11,0,0,0,1,3.911656338,8.246535249,7.330414386,0
28,13,0,0,0,0,8.568196334,8.240414923,9.132867792,0
24,15,0,0,0,0,9.453128891,8.228060734,0,0
28,8,0,1,1,1,9.024773394,8.22134453,0,0
20,11,0,0,1,1,8.669732459,8.169989256,9.312586443,0
29,12,0,0,1,0,9.567310372,8.161849076,9.003858122,0
23,12,0,0,1,0,9.571415322,8.155700087,8.247860403,0
20,11,1,0,0,1,0,8.155186057,8.611896824,0
42,7,0,0,1,1,8.372191003,8.148478344,9.195981373,0
43,12,0,0,1,0,9.570049109,8.147442271,9.84070216,0
27,13,0,0,0,0,9.705518205,8.139638051,8.584092112,0
27,4,0,1,1,1,6.442485069,8.134926409,8.122293769,0
25,12,0,0,1,0,9.974442165,8.133350818,8.984969467,0
18,12,0,0,0,0,8.461822121,8.110490318,9.441694127,0
31,16,0,0,1,0,10.16058103,8.088195143,10.14900571,0
27,12,0,0,1,0,8.305218782,8.08102101,8.887633358,0
18,11,0,0,0,1,0,8.079358082,9.668753971,0
24,7,0,0,1,1,8.969742629,8.075467233,0,0
23,12,0,0,1,0,8.969244131,8.075467233,8.619129371,0
50,12,0,0,1,0,9.900014529,8.06820087,9.830819543,0
19,12,0,0,0,0,4.614353986,8.062575233,9.644543881,0
23,10,0,0,1,1,9.668542132,8.05407683,8.763983892,0
51,12,0,0,1,0,9.952391044,8.052368449,9.681380963,0
19,11,1,0,0,1,8.632024676,8.024629793,4.559906048,0
20,10,0,0,1,1,8.039338019,7.996702679,9.95905612,0
20,11,0,1,0,1,7.961846727,7.996100036,8.909831048,0
21,12,0,0,0,0,9.003315957,7.986406328,0,0
39,10,0,0,1,1,0,7.96797318,9.839600552,0
36,5,0,0,0,1,8.246877317,7.963622893,7.920274678,0
19,9,1,0,0,1,6.985231002,7.963622893,9.571176944,0
42,6,0,1,1,1,7.794234841,7.94919386,7.554201237,0
20,7,0,0,0,1,7.551422257,7.935194822,8.715974867,0
23,12,0,0,1,0,8.508351418,7.927475503,0,0
35,12,0,0,1,0,7.293323755,7.908570966,0,0
18,12,0,0,0,0,6.782951518,7.899979116,9.40272034,0
43,8,0,0,1,1,9.816825569,7.891982004,8.763522035,0
37,14,0,0,1,0,9.82565357,7.878509575,9.505289475,0
24,10,0,0,1,1,8.459749231,7.85031085,7.684662557,0
51,12,0,0,0,0,9.940000758,7.839792187,6.928176342,0
22,11,0,1,0,1,8.901417366,7.838381564,9.560197628,0
19,12,0,0,0,0,5.823027848,7.832007831,8.870551903,0
52,0,0,1,1,1,6.65274741,7.827022377,0,0
21,12,0,0,0,0,7.974062327,7.806827825,8.474042237,0
24,12,0,0,0,0,9.188664948,7.78918745,0,0
35,8,0,0,1,1,7.715302446,7.78323735,9.154976277,0
20,13,0,0,0,0,0,7.763652062,0,0
17,7,1,0,0,1,6.961377559,7.735102004,7.386890216,0
18,10,1,0,0,1,5.744679346,7.734319096,9.006398164,0
28,12,1,0,0,0,8.746132395,7.721705818,8.897178154,0
25,14,0,1,1,0,7.39219976,7.714540918,7.546429378,0
40,12,0,1,0,0,9.519140383,7.70973534,6.776839776,0
50,3,0,0,1,1,8.051272735,7.698431539,9.545192726,0
48,8,0,0,1,1,9.683545745,7.657831319,9.35885951,0
17,7,0,1,0,1,0,7.64163405,8.773635494,0
30,12,0,0,1,0,8.902217605,7.640774403,9.580303338,0
30,7,0,0,1,1,6.354483426,7.6066519,5.906658555,0
22,11,0,0,1,1,8.016973129,7.589596791,0,0
27,12,0,0,1,0,9.349585659,7.553650462,9.504519294,0
25,9,0,0,1,1,10.05959218,7.55083105,7.549545479,0
21,14,0,0,0,0,4.398514214,7.545168266,8.762597523,0
17,10,0,0,0,1,0,7.544220991,9.903219517,0
39,7,0,0,0,1,8.960227136,7.5202519,9.127745084,0
18,9,1,0,0,1,7.076989063,7.508539333,6.690697298,0
25,12,0,0,1,0,7.909277204,7.47051811,6.945401677,0
20,8,0,0,1,1,7.767228433,7.463353866,0,0
19,13,0,0,0,0,7.769713999,7.444691826,0,0
19,11,0,0,0,1,0,7.435228558,9.195681555,0
22,12,0,0,0,0,9.224070678,7.426741316,10.14900571,0
18,11,1,0,0,1,7.635297123,7.393154166,9.915632503,0
21,10,0,0,0,1,7.477750726,7.350381288,8.945894502,0
24,12,0,0,1,0,8.941689387,7.344615044,8.090653568,0
18,11,0,0,0,1,7.15032727,7.335318417,9.432743649,0
17,10,0,0,0,1,6.34420973,7.330637819,8.737544528,0
17,10,0,0,0,1,0,7.316462459,8.967602729,0
18,10,0,0,0,1,0,7.308099967,5.476103655,0
53,10,0,1,0,1,8.971983178,7.306899117,9.485847125,0
18,11,1,0,0,1,7.083584137,7.299666277,8.212018206,0
17,10,0,1,0,1,0,7.282583844,8.842130007,0
26,12,1,0,0,0,0,7.278884948,0,0
39,5,0,0,1,1,9.479070485,7.268953577,9.816011158,0
18,12,1,0,0,0,7.365287082,7.251333636,8.025652414,0
23,13,0,0,0,0,6.401079201,7.241123417,8.512483116,0
18,8,0,0,0,1,8.522093167,7.238555029,8.81835885,0
28,10,0,0,1,1,8.933195125,7.233396933,7.785413701,0
32,4,0,0,1,1,0,7.229511188,0,0
18,11,1,0,0,1,0,7.221694106,3.554996857,0
40,10,0,0,1,1,7.342715757,7.203213538,0,0
21,14,0,0,0,0,9.042772956,7.193843582,9.739099819,0
29,10,0,1,0,1,8.225075429,7.18844899,8.809131344,0
31,6,0,0,0,1,7.888920226,7.18709616,0,0
46,7,0,0,1,1,9.861228589,7.18438424,0,0
20,9,0,1,1,1,0,7.158250149,0,0
36,18,0,0,1,0,8.094053301,7.147039073,9.810755846,0
45,12,0,0,1,0,9.714788905,7.14421616,8.985709715,0
16,10,0,0,0,1,6.93503576,7.111170296,8.831826543,0
18,12,0,0,0,0,6.709272023,7.097935872,7.711479595,0
40,12,0,1,0,0,9.381624574,7.087519402,8.262074077,0
16,9,0,0,0,1,0,7.081518652,7.804882763,0
16,10,0,0,0,1,6.354483426,7.075481676,8.626839749,0
28,5,0,1,1,1,9.302826568,7.072449042,5.482269676,0
20,12,0,0,0,0,0,7.046296477,9.652172767,0
19,8,0,0,1,1,3.693502252,7.03690019,8.5807695,0
16,8,0,0,0,1,0,7.016233829,6.297708956,0
20,11,0,0,1,1,7.843082462,7.003299977,0,0
35,10,0,0,1,1,8.510326067,6.991844557,7.465194414,0
32,6,0,1,1,1,6.888198689,6.944662742,0,0
32,16,1,0,0,0,9.748980559,6.939472914,0,0
17,9,1,0,0,1,0,6.889689878,9.093957893,0
16,7,0,0,0,1,0,6.884205958,8.46162234,0
32,15,0,0,0,0,6.196070738,6.876847002,8.947048818,0
19,12,0,0,0,0,6.704481755,6.873147167,9.397709999,0
40,12,0,0,1,0,9.732263193,6.86943349,9.782389403,0
50,7,0,0,1,1,9.347879846,6.863837142,0,0
39,11,0,0,0,1,0,6.837298157,0,0
18,8,0,1,0,1,0,6.806079743,7.17572687,0
39,10,1,0,0,1,6.739861933,6.792109046,6.55524323,0
17,11,0,1,0,1,0,6.773855133,8.956807456,0
17,5,1,0,0,1,4.574752936,6.767695767,0,0
19,12,0,0,0,0,7.794234841,6.759423702,7.85883345,0
27,15,0,0,0,0,0,6.755261809,8.129723196,0
18,11,1,0,0,1,6.378052599,6.736316213,8.979027795,0
20,14,0,0,1,0,0,6.692883919,7.282818223,0
20,12,0,0,1,0,9.404795518,6.674968632,9.524037353,0
19,13,1,0,0,0,7.447377084,6.668166747,9.112543403,0
24,8,0,0,1,1,5.368589886,6.635798382,7.758640554,0
27,12,0,0,1,0,8.348353149,6.623979567,0,0
19,9,0,0,0,1,6.65274741,6.518766537,8.639210981,0
52,8,1,0,1,1,8.6043977,6.502790046,0,0
18,11,0,1,0,1,0,6.447612472,0,0
16,10,0,1,0,1,0,6.447612472,8.267020625,0
18,12,0,1,0,0,0,6.447612472,8.485700048,0
45,12,0,0,0,0,8.406039483,6.412982942,0,0
21,14,0,0,0,0,9.18082577,6.389211782,7.72200797,0
36,8,0,0,1,1,7.907115763,6.374062688,0,0
21,13,0,0,0,0,6.242861,6.361775941,0,0
41,7,0,0,1,1,9.881961521,6.339903997,0,0
18,7,0,0,0,1,6.20005471,6.327187575,6.46740536,0
39,9,0,0,0,1,9.32647939,6.28803847,8.657614047,0
19,3,0,0,1,1,0,6.28803847,0,0
32,13,0,0,1,0,9.437796212,6.264472923,9.63916908,0
16,9,0,0,0,1,0,6.186573578,8.322032687,0
16,7,0,0,0,1,6.491199294,6.175464902,8.734219672,0
21,9,1,0,0,1,6.93884107,6.156671311,7.110335242,0
22,12,0,0,1,0,9.400754925,6.152869919,9.567358657,0
23,11,0,1,1,1,9.099074901,6.152869919,8.471570525,0
17,8,1,0,0,1,0,6.114038975,0,0
21,8,0,0,1,1,8.648310397,5.964863865,9.08762954,0
18,10,0,0,0,1,0,5.960256864,0,0
24,12,0,0,1,0,9.110830817,5.794929455,9.053472621,0
24,12,1,0,1,0,8.35067002,5.772897072,7.150544583,0
16,9,0,0,0,1,0,5.772897072,8.21841404,0
20,8,0,0,1,1,6.433080919,5.7273206,8.622061006,0
42,8,0,0,0,1,9.794025861,5.709679056,9.555186025,0
17,8,0,1,0,1,5.973436514,5.709679056,9.846507593,0
19,8,0,1,0,1,5.911723586,5.709679056,9.826120429,0
17,9,1,0,0,1,0,5.697742605,4.019547019,0
21,14,0,0,0,0,4.689140861,5.685662291,8.948969764,0
16,9,1,0,0,1,0,5.629418059,8.290280295,0
23,13,1,0,0,0,5.155690449,5.609944211,6.368571846,0
16,9,0,0,0,1,6.022105288,5.542148644,7.454132393,0
17,11,0,1,0,1,6.689971588,5.520879949,8.551502053,0
46,7,0,0,0,1,6.987042317,5.506445549,0,0
32,10,0,0,1,1,8.330094402,5.476935825,9.017570097,0
18,11,0,0,0,1,4.884852092,5.390984967,8.923310887,0
23,12,0,1,1,0,0,5.382791778,0,0
18,10,0,0,1,1,0,5.357802987,9.550675139,0
19,10,1,0,0,1,6.963232558,5.332173234,0,0
16,7,1,0,0,1,4.899555491,5.332173234,8.723697475,0
26,7,0,0,1,1,7.338903728,5.25109053,6.478816354,0
16,10,0,0,0,1,0,5.25109053,7.667529267,0
17,10,0,0,0,1,0,5.212829737,8.767901636,0
17,10,0,0,0,1,0,5.152545652,7.302925577,0
23,8,0,0,1,1,3.535365155,5.120983351,0,0
29,12,0,0,1,0,9.591690367,5.099374844,9.156380895,0
17,10,0,0,0,1,0,5.031596727,9.240115656,0
49,8,0,0,1,1,9.59462951,4.920451618,9.613433335,0
20,10,0,0,1,1,8.789438325,4.90730383,9.639842268,0
40,16,0,0,1,0,0,4.749968122,0,0
19,10,0,0,0,1,7.567757174,4.734357281,6.516667815,0
18,11,0,0,0,1,7.301286798,4.065436042,7.260222483,0
16,6,1,0,0,1,0,3.823367951,0,0
22,8,0,0,1,1,4.670961672,3.783456183,5.351086272,0
31,12,1,0,1,0,0,3.783456183,9.307906188,0
20,11,0,0,1,1,8.407352432,3.698510427,8.745338294,0
17,11,0,1,0,1,6.401079201,2.463167048,7.557293251,0
50,12,0,0,1,0,10.16058103,0,10.14900571,0
49,14,0,0,1,0,10.16058103,0,10.14900571,0
47,9,0,0,1,1,10.16058103,0,10.14900571,0
