"college","age","income","take_training","success_debunk"
1,0,49.406430693741,1,1
0,0,38.0341243693031,0,1
0,1,90.6239366321762,1,0
0,0,84.0433173511038,0,1
0,0,21.650642861369,0,0
0,1,27.6390459778706,1,0
1,1,12.4666088021466,0,1
1,1,9.60311004402119,0,1
1,0,22.4404595423603,1,1
0,1,61.0766954563211,0,0
1,0,50.2608677418856,0,1
0,0,53.9313460728974,0,0
0,0,120.392745859697,1,1
1,1,80.229561972536,1,1
1,1,146.159199920311,0,0
0,1,87.2252583898825,0,0
0,1,97.7685032172144,0,0
0,1,21.5477438878764,1,0
1,1,127.266093765087,0,0
1,0,39.2557987028353,1,0
1,1,63.7415723241665,0,0
1,0,85.8494168010467,1,1
1,1,89.1968509515478,0,0
0,1,42.3964568304937,1,0
1,1,93.4164252821035,1,0
1,0,54.8521792708293,1,0
1,0,36.6575786330703,1,0
1,1,35.164259925864,1,1
1,1,59.6751320483981,1,0
0,0,22.3823877900046,0,0
1,0,96.1596589431787,0,0
0,0,78.5819857189666,1,1
1,1,79.9734975466373,1,1
0,0,92.8955553114184,0,0
0,1,52.9476012732649,1,0
1,0,97.5111069382704,0,1
0,1,84.7327370233,0,0
0,1,102.876724864466,1,0
1,1,2.78731842577723,0,1
0,0,6.91658006061537,1,1
0,1,72.1207167866938,1,0
0,0,57.8338528346378,1,1
1,0,51.4357948910066,0,0
0,0,124.383056055773,0,0
1,0,58.9482242532077,1,1
1,0,45.0017345124988,1,1
0,1,117.715679265607,1,0
1,0,53.5397409634786,1,1
0,1,55.7988985494867,1,0
0,0,101.007472674355,0,0
1,1,95.6583774199867,1,1
0,0,95.127205504651,1,1
1,0,62.7937105785197,1,1
1,1,78.5791556245973,0,1
0,1,39.7535944515037,0,0
1,1,102.426642991696,0,1
0,0,44.8571479869336,0,0
1,0,51.5610443518621,0,1
0,0,40.095180734924,1,1
0,0,72.9069671786734,1,1
0,0,57.056906529157,0,1
0,1,71.1506512420088,0,0
1,0,39.8377292853424,0,0
1,0,26.5293593714471,1,1
0,1,82.2515046539302,0,0
1,0,58.1865241774409,0,0
1,1,95.8358238368661,1,0
0,1,-19.6543622199583,1,0
1,0,-42.5824419362481,1,1
0,1,84.8017635802905,0,0
1,1,-23.3120390173535,1,0
0,1,38.6152704891853,0,0
0,0,38.8891086334875,0,1
1,1,45.9752074086601,0,1
0,1,4.80095606282501,1,0
0,1,62.8544990199896,0,1
1,1,41.3169401416462,0,0
0,1,53.5392274186975,0,0
0,0,30.3773951107664,1,1
1,0,18.5775578959003,1,1
0,0,33.2742994978427,0,1
0,0,97.5640152306178,1,1
0,1,143.460024227765,0,0
1,0,37.2174272834221,1,1
1,1,27.4500383963811,0,0
1,1,16.9064108155417,1,0
1,1,27.6119282564775,0,0
0,0,-63.383481853693,1,1
1,1,89.1449696966995,0,0
1,1,48.1700813187076,1,0
0,0,-35.5865366386989,0,0
1,1,32.3620382317691,1,0
1,1,55.7805247709581,1,0
0,1,30.4654028696714,1,0
0,1,29.8927832029422,1,0
1,1,79.0407953707499,1,1
0,0,16.4411289778353,1,1
1,0,58.3164502254274,0,0
1,1,70.3898717114693,0,1
0,0,67.7764288029578,1,1
1,0,61.4665044744401,1,1
0,1,97.541651456658,1,1
1,1,25.0956866602385,1,1
0,0,71.9011598165393,0,1
0,0,39.874638452575,0,1
1,1,-39.9181752038981,0,1
1,1,-12.3666583604106,0,0
1,0,87.7596595776533,1,1
0,0,55.2758962160221,1,1
0,0,18.6494344188628,1,1
0,0,153.433199771227,0,1
0,0,44.521192000315,1,1
1,1,71.562783256628,0,0
0,0,-5.96902329775016,1,1
0,1,15.4404187911696,0,1
1,0,75.8673230903963,1,0
0,1,64.7838961577071,0,1
1,0,31.8214445646582,0,1
0,0,12.3565036539706,1,0
0,0,54.6139965488793,0,0
0,1,43.4082027088784,0,0
1,1,71.9025487356754,1,0
0,0,4.17121716883057,0,0
0,1,22.2492701725032,0,0
0,1,-9.27842141987898,0,0
0,1,37.3953369847562,0,1
0,0,39.8016115901604,1,1
0,1,29.5123290616586,1,0
0,1,62.7799126628034,1,0
0,0,51.4396676214782,1,1
1,1,7.79355575379226,1,0
1,1,34.0007629645539,1,0
0,0,75.1994241651976,0,1
0,0,1.58218635170964,0,0
1,1,121.863381256205,0,0
0,0,136.507701407563,1,1
1,1,16.715965482245,1,0
0,1,35.3184707973599,1,0
1,0,30.6235914479758,1,1
0,1,78.1587029980317,1,0
0,1,53.9988183911666,0,0
1,0,35.6916628280736,0,1
1,1,31.1618700539391,1,0
0,1,-38.6792567803655,1,0
0,0,53.4881406417883,0,0
0,0,6.26274134124042,1,1
0,1,68.2818110725132,1,0
1,1,1.601517967519,0,0
0,0,55.9702688902406,0,0
1,1,30.8297782562208,1,1
1,0,6.59650410068571,1,1
0,0,21.7730610363865,0,0
1,1,104.728345727902,0,1
0,0,61.182951536392,0,1
1,1,9.05470802920453,1,0
0,1,17.8277351810905,1,0
1,0,26.5252996081893,1,1
1,1,8.02779232905781,0,1
0,1,76.0764000444496,0,1
0,1,13.5208445513445,0,0
1,1,43.373937091489,1,0
0,0,93.7556429873782,1,1
1,1,8.11864012994931,1,0
0,0,51.9538304149594,0,1
0,1,38.4968311138644,1,0
0,0,37.6469137071005,0,0
1,1,116.072641721053,1,0
0,1,41.921092312018,1,0
1,0,85.6784693156802,1,1
1,1,-17.7923106729293,1,1
1,0,92.3352175921339,1,1
0,1,33.6963310601539,0,1
1,0,33.0929630931536,1,1
1,1,12.7875324188555,0,0
0,0,46.8630037334402,0,0
1,1,56.8808077377344,1,1
0,0,-2.93730417401071,1,1
0,0,83.2855720042574,1,1
0,0,-8.40639488243291,0,0
1,0,19.6860409454207,1,1
1,1,44.552938884065,1,0
0,1,114.066875031569,0,1
0,1,-24.6527399862177,0,0
0,1,116.029232876124,1,1
0,0,57.0700268325938,0,0
1,1,71.5443118805409,0,1
1,1,128.830205479454,1,0
1,1,95.1579529914952,0,0
0,0,41.8277273370599,1,1
0,1,55.2432405301796,0,0
0,1,-3.91183605308679,1,0
0,1,39.5375731235273,1,0
0,0,-8.11093461134096,1,0
0,0,48.1064098695122,0,0
1,0,47.7189852024908,1,1
0,0,-26.207008216558,1,1
1,1,95.0194655842178,0,0
1,0,37.0508909038723,0,1
0,1,44.5536196301915,0,1
1,0,52.7471798045474,1,1
1,0,67.7591297191426,1,1
0,1,-1.61427924888099,0,0
1,0,40.8887396152631,0,1
1,1,36.7809933793411,1,0
1,1,1.78301557721701,0,0
0,1,64.5726581787646,1,0
1,0,86.2114995112014,1,1
0,0,1.91442871648698,1,1
0,0,40.1866208921693,0,1
0,0,76.2421391609455,1,1
0,1,86.4899082586906,0,1
1,1,43.0321373264743,1,0
0,1,90.2823124759454,1,0
0,1,-10.7112788325755,1,1
0,1,-26.8792660972634,0,1
1,0,8.59310499286234,0,0
0,0,61.3709009359688,1,0
1,0,10.5559164292945,0,0
1,0,99.2256843191294,0,1
0,1,108.276714963348,0,0
0,1,25.8594034809593,0,0
1,1,23.7273567482863,0,1
1,1,33.3547062857734,0,0
1,1,127.095239262426,0,0
1,1,62.3639380250292,0,0
1,0,33.3040137755244,0,1
1,1,24.4704017696821,1,1
0,1,34.401067789135,0,1
1,1,55.5196025773694,1,0
1,0,56.4994614467654,1,1
1,1,115.490700761679,0,0
0,0,37.8850794314078,1,1
0,0,67.2253846415916,0,0
1,0,73.1344839146674,1,1
1,0,4.75233027653743,1,1
1,1,-6.68376511719799,0,1
0,0,-16.5540018941293,0,1
0,1,78.834623603997,1,0
0,1,46.4825688822937,1,0
0,1,57.2319469712357,0,0
1,1,106.052132774038,1,1
1,1,116.101233582507,0,0
0,1,91.9640168229411,1,0
0,0,66.0232248395572,0,1
1,1,55.01972727489,1,0
1,1,140.080606323709,0,1
0,0,52.9231369624574,1,1
0,0,61.5445180808118,0,1
1,0,51.147923912564,1,1
0,1,68.935727924196,1,0
1,0,66.7914108042977,1,0
0,1,92.693911115013,1,0
0,0,53.9046007326062,1,1
0,1,84.8979522742501,0,0
1,1,140.269129255392,1,0
1,1,116.322074935027,1,1
0,0,91.707505140097,1,1
1,1,27.976623244091,1,0
0,0,129.635288246639,0,0
0,1,65.1414030006217,0,1
0,1,76.3872361623409,0,0
1,1,-89.9218940412167,1,0
1,1,56.4377633289085,1,1
1,0,98.0001488214426,0,0
0,1,74.3778255566617,1,0
0,1,19.5133252835178,1,1
1,0,17.5814209461077,0,1
1,1,29.1852664439658,1,0
0,0,32.9616655351834,0,0
0,1,56.8723426160619,0,0
1,1,-33.4422216987782,0,0
0,0,-9.46376749882943,1,1
0,1,96.93088079244,1,1
1,1,20.3404539603935,0,1
1,0,73.7920268045688,1,1
0,0,10.0671282657574,0,1
0,0,69.5727503054712,0,1
0,0,45.9510222200721,1,1
0,0,46.617178206878,0,0
0,0,80.3921735258651,1,1
0,1,23.6551966237795,1,0
0,0,29.1355289400768,0,1
0,1,-0.115312573171636,0,0
0,0,91.8733414767013,1,1
0,0,19.8864330394564,0,1
0,0,64.1234186960693,0,0
0,0,80.4997173733258,1,1
0,0,92.2641865833811,0,0
0,0,51.4733819043201,1,1
1,1,114.08326141014,0,0
0,0,8.72298614472561,1,1
1,1,10.7059942791032,0,0
0,1,65.7310325681694,0,1
1,1,72.5835216469252,0,1
0,0,-21.5728194147005,1,1
1,1,64.5616176341434,1,1
1,1,61.4442476465536,1,0
1,0,33.4152607174866,1,1
0,0,62.6470792518356,0,1
1,1,64.5066694786844,0,0
1,0,52.9644007538356,0,0
1,1,79.1638242312264,1,0
1,1,45.3915058217508,1,0
0,1,-31.2168389761587,0,0
0,1,18.2945133858362,0,0
0,0,10.3600537132898,0,1
0,0,-2.1360382536613,0,1
0,0,15.326473644543,0,0
0,0,71.9692450610727,0,1
0,1,19.291860317759,1,0
1,1,38.2678065261822,0,0
1,0,20.4745365565047,1,1
0,1,31.9933524683326,0,1
0,1,57.5729287685515,1,1
1,0,35.1332965225176,0,1
1,1,48.6837583978792,1,0
1,0,119.747281865798,1,1
0,0,3.85739772551007,0,0
0,1,32.3021112286412,0,1
1,0,-11.2377127571646,1,1
0,0,-22.9603108410548,1,1
0,1,49.8585831770969,1,0
0,1,34.124238247782,0,1
1,1,30.0002314677223,1,0
1,1,97.6394215569273,0,0
0,0,44.4626374634468,1,1
0,0,-19.1195916913836,1,1
0,0,33.3912667733567,0,1
0,1,112.171395746228,1,0
0,1,113.868536029577,0,1
1,0,31.3083548779476,0,1
0,0,118.896991365544,1,1
1,0,66.5908349684253,0,1
1,0,29.7151787353249,1,1
0,0,72.1911269860961,0,0
0,0,62.1760143391487,1,1
1,0,72.7596680521527,1,1
0,1,41.1827869215424,0,1
0,0,27.8586091590492,1,1
1,1,16.8889276072543,1,0
0,1,60.1539520850526,1,0
0,1,26.0650088194592,0,0
0,0,62.7779019237205,0,0
1,1,15.3917187386325,1,0
0,0,116.018016538823,0,1
0,1,-35.0273747823445,0,1
1,1,80.0176769517075,0,0
1,1,65.8545108187782,0,1
1,1,-47.1800957240653,0,0
0,0,-15.3462756315907,1,1
1,0,21.6430591015519,0,0
1,1,60.5270588918378,0,0
0,0,32.0044725251432,1,1
0,1,37.1599403820568,1,0
0,0,14.6322442996936,1,1
1,0,58.5959658437677,1,1
0,1,34.703330884125,0,0
0,0,48.280986795695,0,0
0,0,142.315837880866,1,1
1,0,28.5169968890496,1,1
0,0,70.206927203928,0,1
1,1,117.107569789544,0,1
0,0,71.3722736846524,1,1
1,0,130.933617234327,1,0
0,0,16.2802914812252,0,1
0,0,-22.3284598911395,1,1
1,0,34.9072159119683,1,1
1,0,12.9035672234812,1,1
0,1,78.0548150914714,0,0
0,1,96.5139943676386,0,0
0,0,33.5686472844149,1,1
0,1,37.2248319345798,1,1
0,0,74.1783406317155,1,1
0,1,69.77146983211,1,0
0,0,43.7241595858061,1,1
1,0,59.4125014378084,0,0
0,1,39.2473087470674,0,0
0,1,47.4706353071046,1,0
0,1,72.4191577134395,1,0
0,0,-23.2982579942985,0,1
0,1,67.3739484656013,1,0
0,1,111.573271413053,1,0
1,1,89.7778296241886,1,0
1,0,22.8858070873937,1,1
1,0,24.655849561453,0,1
1,0,58.792309546755,1,1
0,0,19.6809090439234,1,1
0,1,114.73155897842,0,0
0,1,33.1896737856227,1,0
0,0,-12.8053980108246,1,1
0,0,1.16717230717693,0,1
1,1,87.0140768473305,1,1
1,0,34.3402593895426,1,1
1,1,70.0469308643014,0,1
1,0,-10.1558096219046,0,1
0,1,55.9511014299324,0,1
0,0,21.3782303598634,1,0
1,0,33.0453356496811,1,1
1,0,63.364654845085,1,1
0,1,39.3718725774016,1,1
0,1,120.416818388171,1,0
1,1,38.7443125263183,1,1
0,0,2.83554592654497,0,1
1,0,30.6558369395985,0,0
1,0,52.4270490643951,1,1
0,0,90.7485460099588,0,0
0,1,38.5718929614679,1,1
0,1,52.3808975183819,0,1
0,0,77.4016966433214,0,1
0,0,46.9428353058914,0,1
0,1,33.9680843918976,1,0
0,0,60.4241180800842,1,1
0,1,43.0583647358985,0,0
1,1,-15.7844418093835,1,1
1,0,22.3831001822796,0,1
0,0,52.323822195582,1,1
0,0,42.9537591851048,0,0
0,1,111.034794039923,1,0
1,0,53.3515148400674,0,0
0,0,36.0648083832448,0,0
0,1,88.2041578474824,1,0
0,0,30.2101502423025,0,0
0,0,-1.05801418771109,0,1
1,1,-1.43870880222494,0,0
1,0,-27.7535463671909,1,1
0,0,56.6465942005128,0,1
0,1,31.643384215859,1,1
0,0,59.2279945651255,0,1
0,1,75.4373742788951,1,0
0,0,112.629204110587,1,1
1,0,65.478463701265,1,1
1,0,74.5908433900867,1,1
0,0,70.7269232938621,0,1
0,1,55.9909656193659,1,1
0,1,68.1203735091986,0,1
1,0,143.922520238473,1,1
1,0,12.1963621322308,1,1
1,1,74.9096473884848,1,1
0,0,-52.6072985409301,1,1
1,1,56.7523838745027,0,0
0,1,24.1423978154059,1,0
0,1,95.4371225537933,1,0
1,1,-3.57902711338439,0,1
0,0,53.773557456098,1,1
1,1,38.0888473606192,0,0
0,1,-39.9039010815763,0,1
1,0,26.7231820687237,1,1
1,0,61.2510868063685,0,1
1,1,116.325918968924,1,0
1,1,61.3990991127404,1,0
0,1,37.0268172649298,1,0
1,1,47.9728466964106,0,1
1,1,52.8138340134244,1,0
0,1,15.3876046494449,0,0
0,0,85.2638978089635,0,0
0,0,-17.9348551303903,0,1
1,0,37.5032168910368,1,1
0,1,16.0634972506019,1,0
0,0,21.7444625959707,1,1
0,0,19.6861910225742,1,1
1,0,39.0678787856157,0,1
0,0,62.5751857154006,1,1
1,0,17.9813245107038,0,0
0,1,12.635975314603,1,0
1,1,74.9492954059291,0,1
0,0,86.1494608956965,1,1
0,1,118.699564145849,1,1
0,0,6.92801063347247,1,1
1,1,72.8410504152308,1,0
0,0,76.374016422463,1,1
0,1,67.9150905646511,0,0
0,1,56.0336222168242,1,1
1,1,94.8300971989822,0,1
1,1,48.4479777115875,0,1
0,1,43.3523346942705,1,0
1,1,65.0667739418743,1,0
0,1,86.6810026775804,1,0
0,0,-27.6172865147244,0,0
1,1,40.5529576815949,1,0
1,0,13.251395725793,1,1
1,1,52.9805216902311,1,0
0,0,44.3247477444298,0,0
0,0,52.5481019583996,1,1
0,1,51.0679681568104,0,1
1,1,39.3032529838994,0,0
0,1,42.402758903821,0,1
0,1,60.5179453528939,1,0
0,1,40.1130105711759,1,0
0,0,52.7300355363788,1,1
0,0,11.4461300898628,0,1
1,0,30.9206718800979,1,1
0,1,-2.26485698198596,0,0
0,1,43.282143603867,1,0
1,0,36.5818977149303,0,1
0,0,-61.0812579767733,0,0
0,1,87.6093921800682,1,0
1,1,65.8268555744265,1,1
0,1,3.77476046345344,0,1
0,1,82.9754197984297,1,0
0,0,62.9610748106774,0,0
0,1,94.8752609494967,0,0
0,1,90.6398834158941,1,0
1,0,107.082162889943,0,0
0,0,4.56555988392325,1,1
0,1,50.5957298766716,1,0
0,1,77.2159588743078,1,0
0,1,106.019872387054,0,1
0,0,70.0049826679904,1,1
0,0,50.1581517286244,1,1
1,1,34.5774166063989,1,0
1,1,1.03855324299818,0,0
0,0,51.9731612259179,0,0
0,0,44.4566483233351,0,1
1,0,59.533288193281,0,1
0,1,78.6261137557867,0,0
0,0,10.3301096438664,1,1
1,1,32.3924625361322,0,0
0,0,70.3234592314158,1,1
1,1,63.6725132441924,1,0
0,1,33.3670993309468,0,0
0,0,19.3491735914437,1,0
1,0,56.1217151111578,1,0
1,1,36.512792690939,1,0
0,1,-19.6924900762338,1,0
1,1,86.0825518592503,0,1
0,0,38.003306599908,0,0
0,0,46.9652057585367,1,1
0,0,85.1492875422745,0,1
0,1,86.2744140729961,0,0
1,1,54.1405729654471,1,0
0,1,-10.3685079153802,1,0
1,1,124.269180839313,1,0
0,1,124.551342300914,0,0
0,0,63.3652985112706,0,0
0,0,24.89151931231,1,1
0,1,5.42613018183543,0,1
1,1,30.9651624641618,0,1
0,0,50.6875801321508,0,1
1,1,38.0363482651018,0,1
1,0,48.3168195253788,1,0
1,1,126.547514644038,0,1
0,0,10.2302595199686,0,0
1,1,17.2613670697821,1,0
0,0,-34.8828553844127,0,0
0,1,-2.88528455084634,0,1
1,1,89.1354338029483,0,1
0,0,77.9737370026821,0,1
1,0,2.6530707036148,1,1
0,1,50.3751365009256,1,0
0,1,2.26529920830171,1,0
0,0,49.3405658844403,0,1
1,0,65.5535170396033,1,0
0,0,42.3624798112355,1,1
0,0,52.1008283382128,1,1
1,0,11.7337545099237,0,0
0,1,83.983314262092,0,1
0,1,59.5161952258881,1,0
0,0,85.3215713675235,0,0
0,1,39.6564463089552,1,0
1,0,51.628909620268,0,0
0,0,78.1930151873261,1,1
1,1,21.4724317162504,0,0
0,0,27.3898171208182,1,1
1,1,57.5264753702713,0,1
1,1,42.0816758867879,1,1
1,0,39.9630352193351,1,1
0,0,18.3522353923546,1,1
1,1,-34.0599797280037,1,0
0,1,34.4331594395705,1,0
1,0,-17.3871967611577,0,1
0,0,62.0386378479832,1,1
0,0,26.1755252074852,0,1
0,1,57.6084478905409,0,1
1,0,-4.09629333679747,1,1
1,1,28.9453010333326,0,1
0,0,65.5438468433033,0,0
0,1,46.5759920880049,0,1
1,0,4.21762702962268,1,1
0,1,-10.0258561829077,0,1
1,1,53.1308154404896,1,1
1,1,46.6529188404194,0,0
1,0,105.756779307451,0,1
0,0,1.9318504213351,0,1
1,1,60.7933483368926,0,0
0,1,118.157430568102,1,0
1,0,78.5010710126566,1,1
0,0,17.0228553959057,1,1
1,1,0.649595958391487,1,0
1,1,23.0010888547907,1,0
0,1,130.41059196424,0,0
0,0,60.7502712844329,0,0
1,1,124.593653761908,1,0
1,1,59.2901174419794,0,1
0,1,61.2244593885717,0,1
0,1,48.931034010756,0,1
0,0,39.6717717068225,0,1
0,1,4.17247649532755,1,0
0,0,51.3979579467688,1,1
0,1,85.1121430112576,1,0
1,1,38.1479188686929,1,0
1,0,12.6422911063256,0,0
1,1,57.3578101349437,0,1
1,1,134.225669700522,0,1
0,1,120.246989257631,1,0
1,1,68.6307111776998,0,0
0,1,85.32253458989,0,0
1,1,61.2329972398658,0,1
0,0,-26.2279711301859,0,0
0,1,39.9256084324321,1,0
1,1,15.6852449996765,1,0
1,1,29.1113700545947,1,1
0,0,67.1537152469135,0,0
